2025-12-29
Tokens (cl100k_base): 385865
Files included: 88
Codebase Combined: CAT_CHAT

Source: D:\CCC 2.0\AI\agent-governance-system\THOUGHT\LAB\CAT_CHAT


Project Structure
def test_planner_imports():
    """Can import planner module."""
    from catalytic_chat import planner
    print("[PASS] test_planner_imports")


def test_plan_deterministic():
    """Same request -> identical plan_hash and step_ids."""
    fixture_name = "plan_request_min.json"
    request = load_fixture(fixture_name)
    
    planner = Planner()
    
    try:
        plan1 = planner.plan_request(request)
        plan2 = planner.plan_request(request)
        
        assert plan1["plan_hash"] == plan2["plan_hash"], "Plan hash should be identical"
        assert plan1["steps"] == plan2["steps"], "Steps should be identical"
        assert len(plan1["steps"]) == len(plan2["steps"]), "Step count should be identical"
        
        for step1, step2 in zip(plan1["steps"], plan2["steps"]):
            assert step1["step_id"] == step2["step_id"], "Step IDs should be identical"
        
        print("[PASS] test_plan_deterministic")
    except PlannerError as e:
        if "not found" in str(e).lower():
            print("[SKIP] test_plan_deterministic (symbol not in registry)")
        else:
            raise


def test_symbol_field_alignment():
    """Planner uses target_ref and default_slice correctly from Symbol."""
    from catalytic_chat.symbol_registry import SymbolRegistry, Symbol
    from catalytic_chat.section_indexer import SectionIndexer
    
    request = load_fixture("plan_request_min.json")
    
    planner = Planner()
    
    registry = SymbolRegistry()
    symbol = registry.get_symbol("@TEST/example")
    
    if symbol:
        assert hasattr(symbol, 'target_ref'), "Symbol should have target_ref"
        assert hasattr(symbol, 'default_slice'), "Symbol should have default_slice"
        assert symbol.target_type == "SECTION", "Symbol target_type should be SECTION"
    
    print("[PASS] test_symbol_field_alignment")


def test_slice_all_rejected():
    """Request with slice=ALL is rejected."""
    try:
        planner = Planner()
        request = {
            "run_id": "test_slice_all",
            "request_id": "req_slice_all",
            "intent": "Test slice ALL rejection",
            "inputs": {
                "symbols": ["@TEST/example"]
            },
            "budgets": {
                "max_steps": 5,
                "max_bytes": 10000000,
                "max_symbols": 10
            }
        }
        
        registry = planner._symbol_registry
        symbol = registry.get_symbol("@TEST/example")
        
        if symbol and symbol.default_slice and symbol.default_slice.lower() == "all":
            try:
                planner.plan_request(request)
                print("[FAIL] test_slice_all_rejected (should fail)")
                sys.exit(1)
            except PlannerError as e:
                if "all" in str(e).lower():
                    print("[PASS] test_slice_all_rejected")
                else:
                    print(f"[FAIL] test_slice_all_rejected: Wrong error: {e}")
                    sys.exit(1)
        else:
            print("[SKIP] test_slice_all_rejected (symbol doesn't have ALL slice)")
            
    except PlannerError as e:
        if "not found" in str(e).lower():
            print("[SKIP] test_slice_all_rejected (symbol not in registry)")
        else:
            print(f"[FAIL] test_slice_all_rejected: Unexpected error: {e}")
            sys.exit(1)


def test_cli_dry_run():
    """Dry-run does not touch DB."""
    import subprocess
    
    cmd = [
        sys.executable, "-m", "catalytic_chat.cli", "plan", "request",
        "--request-file", str(TESTS_DIR / "plan_request_min.json"),
        "--dry-run"
    ]
    
    result = subprocess.run(cmd, capture_output=True, text=True)
    
In dry-run mode, should succeed even if symbol doesn't exist
    assert result.returncode == 0, f"Dry-run should succeed, got: {result.stderr}"
    assert "step_id" in result.stdout, "Dry-run should produce step IDs"
    assert "plan_hash" in result.stdout, "Dry-run should produce plan hash"
    
Verify plan contains READ_SYMBOL step
    plan_output = json.loads(result.stdout)
    assert "steps" in plan_output, "Plan should have steps"
    assert len(plan_output["steps"]) > 0, "Plan should have at least one step"
    assert plan_output["steps"][0]["op"] == "READ_SYMBOL", "First step should be READ_SYMBOL"
    
Verify step ordinal is 0-based
    assert plan_output["steps"][0]["ordinal"] == 0, "First step ordinal should be 0"
    
Verify expected_outputs uses "symbols_referenced" not "symbols_resolved"
    expected_outputs = plan_output["steps"][0].get("expected_outputs", {})
    assert "symbols_referenced" in expected_outputs, "Expected outputs should have symbols_referenced"
    assert "symbols_resolved" not in expected_outputs, "Expected outputs should not have symbols_resolved in dry-run"
    
    print("[PASS] test_cli_dry_run")


def test_idempotency():
    """Rerunning same plan request returns same job_id and step_ids."""
This test can't run without a symbol in registry, so skip
    print("[SKIP] test_idempotency (requires symbol in registry)")


def main():
    """Run all tests."""
    tests = [
        test_planner_imports,
        test_plan_deterministic,
        test_symbol_field_alignment,
        test_slice_all_rejected,
        test_cli_dry_run,
        test_idempotency,
    ]
    
    for test in tests:
        try:
            test()
        except AssertionError as e:
            print(f"[FAIL] {test.__name__}: {e}")
            sys.exit(1)
        except Exception as e:
            print(f"[FAIL] {test.__name__}: {e}")
            import traceback
            traceback.print_exc()
            sys.exit(1)
    
    print("\nAll tests passed!")


if __name__ == '__main__':
    main()



END OF FILE: tests\test_planner.py


========================================

START OF FILE: tests\test_vector_store.py


import pytest
from pathlib import Path
from catalytic_chat.experimental.vector_store import VectorStore, VectorStoreError


@pytest.fixture
def temp_db(tmp_path):
    db_path = tmp_path / "test.db"
    store = VectorStore(db_path=db_path)
    yield store
    store.close()


def test_vector_put_get_roundtrip(temp_db):
    content = b"test content"
    vector = [0.1, 0.2, 0.3, 0.4]
    meta = {"key": "value", "num": 42}
    
    vector_id = temp_db.put_vector("test_ns", content, vector, meta)
    
    result = temp_db.get_vector(vector_id)
    
    assert result is not None
    assert result["vector_id"] == vector_id
    assert result["namespace"] == "test_ns"
    assert result["dims"] == 4
    assert result["vector"] == vector
    assert result["meta"] == meta
    assert "created_at" in result


def test_vector_query_topk_deterministic(temp_db):
    import math
    
    query_vector = [1.0, 0.0, 0.0, 0.0]
    
    vectors = [
        (b"a", [1.0, 0.0, 0.0, 0.0], {"id": "a"}),
        (b"b", [0.9, 0.1, 0.0, 0.0], {"id": "b"}),
        (b"c", [0.0, 1.0, 0.0, 0.0], {"id": "c"}),
        (b"d", [0.0, 0.0, 1.0, 0.0], {"id": "d"}),
    ]
    
    for content, vec, meta in vectors:
        temp_db.put_vector("test_ns", content, vec, meta)
    
    results = temp_db.query_topk("test_ns", query_vector, k=3)
    
    assert len(results) == 3
    assert results[0]["score"] >= results[1]["score"]
    assert results[1]["score"] >= results[2]["score"]
    assert results[0]["meta"]["id"] == "a"
    
    for r in results:
        assert "vector_id" in r
        assert "score" in r
        assert 0.0 <= r["score"] <= 1.0


def test_vector_reject_bad_dims(temp_db):
    with pytest.raises(VectorStoreError, match="empty"):
        temp_db.put_vector("test_ns", b"content", [], {})
    
    vid = temp_db.put_vector("test_ns", b"content", [0.1], {})
    assert vid is not None


def test_vector_namespace_isolation(temp_db):
    content1 = b"content 1"
    content2 = b"content 2"
    vector = [0.1, 0.2, 0.3]
    meta1 = {"ns": "one"}
    meta2 = {"ns": "two"}
    
    id1 = temp_db.put_vector("ns1", content1, vector, meta1)
    id2 = temp_db.put_vector("ns2", content2, vector, meta2)
    
    results_ns1 = temp_db.query_topk("ns1", vector, k=10)
    results_ns2 = temp_db.query_topk("ns2", vector, k=10)
    
    assert len(results_ns1) == 1
    assert len(results_ns2) == 1
    assert results_ns1[0]["vector_id"] == id1
    assert results_ns2[0]["vector_id"] == id2
    assert results_ns1[0]["meta"]["ns"] == "one"
    assert results_ns2[0]["meta"]["ns"] == "two"


def test_vector_query_empty_namespace(temp_db):
    results = temp_db.query_topk("empty_ns", [1.0, 0.0], k=5)
    assert results == []


def test_vector_get_nonexistent(temp_db):
    result = temp_db.get_vector("nonexistent_id")
    assert result is None


def test_vector_replace_existing(temp_db):
    content = b"test content"
    vector1 = [0.1, 0.2, 0.3]
    vector2 = [0.9, 0.8, 0.7]
    meta1 = {"v": 1}
    meta2 = {"v": 2}
    
    vector_id = temp_db.put_vector("test_ns", content, vector1, meta1)
    
    same_id = temp_db.put_vector("test_ns", content, vector2, meta2)
    
    assert vector_id == same_id
    
    result = temp_db.get_vector(vector_id)
    assert result["vector"] == vector2
    assert result["meta"] == meta2


def test_vector_delete_namespace(temp_db):
    temp_db.put_vector("ns1", b"a", [1.0], {})
    temp_db.put_vector("ns1", b"b", [2.0], {})
    temp_db.put_vector("ns2", b"c", [3.0], {})
    
    deleted = temp_db.delete_namespace("ns1")
    assert deleted == 2
    
    assert len(temp_db.query_topk("ns1", [1.0], k=10)) == 0
    assert len(temp_db.query_topk("ns2", [1.0], k=10)) == 1


def test_vector_context_manager(tmp_path):
    db_path = tmp_path / "test_ctx.db"
    
    with VectorStore(db_path=db_path) as store:
        vid = store.put_vector("ctx_ns", b"ctx", [1.0], {"ctx": True})
        result = store.get_vector(vid)
        assert result is not None



END OF FILE: tests\test_vector_store.py


========================================

START OF FILE: tests\fixtures\plan_request_files.json


{
  "run_id": "test_plan_002",
  "request_id": "req_002",
  "intent": "Test request with file reference",
  "inputs": {
    "symbols": [],
    "files": [
      "README.md"
    ],
    "notes": []
  },
  "budgets": {
    "max_steps": 10,
    "max_bytes": 50000000,
    "max_symbols": 0
  }
}



END OF FILE: tests\fixtures\plan_request_files.json


========================================

START OF FILE: tests\fixtures\plan_request_invalid_symbol.json


{
  "run_id": "test_plan_005",
  "request_id": "req_005",
  "intent": "Test invalid symbol_id",
  "inputs": {
    "symbols": [
      "INVALID_NO_AT_SYMBOL"
    ],
    "files": [],
